Project:,SAEON,Sub Project:,Algoa Bay Long Term Research,,,,,,
515,2019/09/30,6:00:00 pm,13.522,,,,,,
516,2019/09/30,7:00:00 pm,13.786,,,,,,
517,2019/09/30,8:00:00 pm,15.223,,,,,,
518,2019/09/30,9:00:00 pm,14.984,,,,,,
519,2019/09/30,10:00:00 pm,15.008,,,,,,
520,2019/09/30,11:00:00 pm,15.199,,,,,,
521,2019/10/01,12:00:00 am,15.103,,,,,,
522,2019/10/01,1:00:00 am,15.223,,,,,,
523,2019/10/01,2:00:00 am,15.318,,,,,,
524,2019/10/01,3:00:00 am,15.39,,,,,,
525,2019/10/01,4:00:00 am,15.127,,,,,,
526,2019/10/01,5:00:00 am,14.721,,,,,,
527,2019/10/01,6:00:00 am,15.509,,,,,,
528,2019/10/01,7:00:00 am,15.557,,,,,,
529,2019/10/01,8:00:00 am,15.103,,,,,,
530,2019/10/01,9:00:00 am,14.242,,,,,,
531,2019/10/01,10:00:00 am,15.175,,,,,,
532,2019/10/01,11:00:00 am,15.939,,,,,,
533,2019/10/01,12:00:00 pm,15.772,,,,,,
534,2019/10/01,1:00:00 pm,15.748,,,,,,
535,2019/10/01,2:00:00 pm,15.39,,,,,,
536,2019/10/01,3:00:00 pm,15.438,,,,,,
537,2019/10/01,4:00:00 pm,15.819,,,,,,
538,2019/10/01,5:00:00 pm,15.819,,,,,,
539,2019/10/01,6:00:00 pm,16.534,,,,,,
540,2019/10/01,7:00:00 pm,17.082,,,,,,
541,2019/10/01,8:00:00 pm,16.82,,,,,,
542,2019/10/01,9:00:00 pm,16.677,,,,,,
543,2019/10/01,10:00:00 pm,16.82,,,,,,
544,2019/10/01,11:00:00 pm,16.511,,,,,,
545,2019/10/02,12:00:00 am,16.129,,,,,,
546,2019/10/02,1:00:00 am,14.601,,,,,,
547,2019/10/02,2:00:00 am,16.272,,,,,,
548,2019/10/02,3:00:00 am,15.414,,,,,,
549,2019/10/02,4:00:00 am,15.103,,,,,,
550,2019/10/02,5:00:00 am,15.533,,,,,,
551,2019/10/02,6:00:00 am,15.7,,,,,,
552,2019/10/02,7:00:00 am,14.864,,,,,,
553,2019/10/02,8:00:00 am,15.963,,,,,,
554,2019/10/02,9:00:00 am,15.7,,,,,,
555,2019/10/02,10:00:00 am,15.843,,,,,,
556,2019/10/02,11:00:00 am,15.748,,,,,,
557,2019/10/02,12:00:00 pm,15.533,,,,,,
558,2019/10/02,1:00:00 pm,16.392,,,,,,
559,2019/10/02,2:00:00 pm,16.106,,,,,,
560,2019/10/02,3:00:00 pm,16.01,,,,,,
561,2019/10/02,4:00:00 pm,15.772,,,,,,
562,2019/10/02,5:00:00 pm,16.106,,,,,,
563,2019/10/02,6:00:00 pm,16.177,,,,,,
564,2019/10/02,7:00:00 pm,16.082,,,,,,
565,2019/10/02,8:00:00 pm,17.082,,,,,,
566,2019/10/02,9:00:00 pm,16.844,,,,,,
567,2019/10/02,10:00:00 pm,16.63,,,,,,
568,2019/10/02,11:00:00 pm,17.249,,,,,,
569,2019/10/03,12:00:00 am,15.7,,,,,,
570,2019/10/03,1:00:00 am,16.773,,,,,,
571,2019/10/03,2:00:00 am,16.582,,,,,,
572,2019/10/03,3:00:00 am,16.844,,,,,,
573,2019/10/03,4:00:00 am,17.13,,,,,,
574,2019/10/03,5:00:00 am,17.272,,,,,,
575,2019/10/03,6:00:00 am,17.13,,,,,,
576,2019/10/03,7:00:00 am,17.034,,,,,,
577,2019/10/03,8:00:00 am,17.296,,,,,,
578,2019/10/03,9:00:00 am,17.249,,,,,,
579,2019/10/03,10:00:00 am,17.32,,,,,,
580,2019/10/03,11:00:00 am,17.391,,,,,,
581,2019/10/03,12:00:00 pm,17.296,,,,,,
582,2019/10/03,1:00:00 pm,17.034,,,,,,
583,2019/10/03,2:00:00 pm,17.011,,,,,,
584,2019/10/03,3:00:00 pm,16.32,,,,,,
585,2019/10/03,4:00:00 pm,16.82,,,,,,
586,2019/10/03,5:00:00 pm,16.677,,,,,,
587,2019/10/03,6:00:00 pm,16.487,,,,,,
588,2019/10/03,7:00:00 pm,15.605,,,,,,
589,2019/10/03,8:00:00 pm,14.481,,,,,,
590,2019/10/03,9:00:00 pm,15.366,,,,,,
591,2019/10/03,10:00:00 pm,14.816,,,,,,
592,2019/10/03,11:00:00 pm,14.433,,,,,,
593,2019/10/04,12:00:00 am,14.697,,,,,,
594,2019/10/04,1:00:00 am,14.433,,,,,,
595,2019/10/04,2:00:00 am,15.963,,,,,,
596,2019/10/04,3:00:00 am,14.481,,,,,,
597,2019/10/04,4:00:00 am,15.151,,,,,,
598,2019/10/04,5:00:00 am,16.677,,,,,,
599,2019/10/04,6:00:00 am,17.011,,,,,,
600,2019/10/04,7:00:00 am,15.676,,,,,,
601,2019/10/04,8:00:00 am,17.106,,,,,,
602,2019/10/04,9:00:00 am,16.439,,,,,,
603,2019/10/04,10:00:00 am,15.605,,,,,,
604,2019/10/04,11:00:00 am,15.843,,,,,,
605,2019/10/04,12:00:00 pm,15.867,,,,,,
606,2019/10/04,1:00:00 pm,15.461,,,,,,
607,2019/10/04,2:00:00 pm,15.008,,,,,,
608,2019/10/04,3:00:00 pm,15.294,,,,,,
609,2019/10/04,4:00:00 pm,15.772,,,,,,
610,2019/10/04,5:00:00 pm,14.697,,,,,,
611,2019/10/04,6:00:00 pm,14.625,,,,,,
612,2019/10/04,7:00:00 pm,14.912,,,,,,
613,2019/10/04,8:00:00 pm,14.697,,,,,,
614,2019/10/04,9:00:00 pm,14.673,,,,,,
615,2019/10/04,10:00:00 pm,14.792,,,,,,
616,2019/10/04,11:00:00 pm,14.936,,,,,,
617,2019/10/05,12:00:00 am,15.223,,,,,,
618,2019/10/05,1:00:00 am,14.768,,,,,,
619,2019/10/05,2:00:00 am,14.146,,,,,,
620,2019/10/05,3:00:00 am,14.314,,,,,,
621,2019/10/05,4:00:00 am,14.242,,,,,,
622,2019/10/05,5:00:00 am,15.461,,,,,,
623,2019/10/05,6:00:00 am,15.294,,,,,,
624,2019/10/05,7:00:00 am,15.223,,,,,,
625,2019/10/05,8:00:00 am,15.366,,,,,,
626,2019/10/05,9:00:00 am,15.891,,,,,,
627,2019/10/05,10:00:00 am,16.225,,,,,,
628,2019/10/05,11:00:00 am,16.153,,,,,,
629,2019/10/05,12:00:00 pm,16.558,,,,,,
630,2019/10/05,1:00:00 pm,15.318,,,,,,
631,2019/10/05,2:00:00 pm,15.581,,,,,,
632,2019/10/05,3:00:00 pm,15.915,,,,,,
633,2019/10/05,4:00:00 pm,15.629,,,,,,
634,2019/10/05,5:00:00 pm,14.936,,,,,,
635,2019/10/05,6:00:00 pm,15.843,,,,,,
636,2019/10/05,7:00:00 pm,14.912,,,,,,
637,2019/10/05,8:00:00 pm,15.986,,,,,,
638,2019/10/05,9:00:00 pm,16.082,,,,,,
639,2019/10/05,10:00:00 pm,16.177,,,,,,
640,2019/10/05,11:00:00 pm,16.201,,,,,,
641,2019/10/06,12:00:00 am,16.249,,,,,,
642,2019/10/06,1:00:00 am,16.058,,,,,,
643,2019/10/06,2:00:00 am,15.676,,,,,,
644,2019/10/06,3:00:00 am,15.676,,,,,,
645,2019/10/06,4:00:00 am,15.676,,,,,,
646,2019/10/06,5:00:00 am,16.153,,,,,,
647,2019/10/06,6:00:00 am,16.32,,,,,,
648,2019/10/06,7:00:00 am,16.511,,,,,,
649,2019/10/06,8:00:00 am,16.677,,,,,,
650,2019/10/06,9:00:00 am,16.654,,,,,,
651,2019/10/06,10:00:00 am,16.534,,,,,,
652,2019/10/06,11:00:00 am,16.511,,,,,,
653,2019/10/06,12:00:00 pm,16.487,,,,,,
654,2019/10/06,1:00:00 pm,16.296,,,,,,
655,2019/10/06,2:00:00 pm,16.272,,,,,,
656,2019/10/06,3:00:00 pm,16.272,,,,,,
657,2019/10/06,4:00:00 pm,16.225,,,,,,
658,2019/10/06,5:00:00 pm,16.249,,,,,,
659,2019/10/06,6:00:00 pm,16.225,,,,,,
660,2019/10/06,7:00:00 pm,14.673,,,,,,
661,2019/10/06,8:00:00 pm,14.84,,,,,,
662,2019/10/06,9:00:00 pm,14.721,,,,,,
663,2019/10/06,10:00:00 pm,14.074,,,,,,
664,2019/10/06,11:00:00 pm,14.433,,,,,,
665,2019/10/07,12:00:00 am,14.457,,,,,,
666,2019/10/07,1:00:00 am,14.17,,,,,,
667,2019/10/07,2:00:00 am,15.485,,,,,,
668,2019/10/07,3:00:00 am,15.247,,,,,,
669,2019/10/07,4:00:00 am,15.605,,,,,,
670,2019/10/07,5:00:00 am,15.7,,,,,,
671,2019/10/07,6:00:00 am,15.724,,,,,,
672,2019/10/07,7:00:00 am,15.748,,,,,,
673,2019/10/07,8:00:00 am,15.414,,,,,,
674,2019/10/07,9:00:00 am,15.581,,,,,,
675,2019/10/07,10:00:00 am,15.533,,,,,,
676,2019/10/07,11:00:00 am,15.127,,,,,,
677,2019/10/07,12:00:00 pm,14.84,,,,,,
678,2019/10/07,1:00:00 pm,14.84,,,,,,
679,2019/10/07,2:00:00 pm,14.984,,,,,,
680,2019/10/07,3:00:00 pm,14.984,,,,,,
681,2019/10/07,4:00:00 pm,14.792,,,,,,
682,2019/10/07,5:00:00 pm,14.84,,,,,,
683,2019/10/07,6:00:00 pm,14.84,,,,,,
684,2019/10/07,7:00:00 pm,14.553,,,,,,
685,2019/10/07,8:00:00 pm,14.649,,,,,,
686,2019/10/07,9:00:00 pm,14.673,,,,,,
687,2019/10/07,10:00:00 pm,14.768,,,,,,
688,2019/10/07,11:00:00 pm,15.008,,,,,,
689,2019/10/08,12:00:00 am,15.27,,,,,,
690,2019/10/08,1:00:00 am,15.223,,,,,,
691,2019/10/08,2:00:00 am,14.864,,,,,,
692,2019/10/08,3:00:00 am,15.247,,,,,,
693,2019/10/08,4:00:00 am,15.247,,,,,,
694,2019/10/08,5:00:00 am,15.247,,,,,,
695,2019/10/08,6:00:00 am,15.127,,,,,,
696,2019/10/08,7:00:00 am,15.151,,,,,,
697,2019/10/08,8:00:00 am,15.175,,,,,,
698,2019/10/08,9:00:00 am,15.247,,,,,,
699,2019/10/08,10:00:00 am,15.533,,,,,,
700,2019/10/08,11:00:00 am,15.724,,,,,,
701,2019/10/08,12:00:00 pm,15.485,,,,,,
702,2019/10/08,1:00:00 pm,14.936,,,,,,
703,2019/10/08,2:00:00 pm,14.768,,,,,,
704,2019/10/08,3:00:00 pm,15.127,,,,,,
705,2019/10/08,4:00:00 pm,15.629,,,,,,
706,2019/10/08,5:00:00 pm,15.39,,,,,,
707,2019/10/08,6:00:00 pm,15.557,,,,,,
708,2019/10/08,7:00:00 pm,15.629,,,,,,
709,2019/10/08,8:00:00 pm,15.724,,,,,,
710,2019/10/08,9:00:00 pm,15.796,,,,,,
711,2019/10/08,10:00:00 pm,15.819,,,,,,
712,2019/10/08,11:00:00 pm,15.772,,,,,,
713,2019/10/09,12:00:00 am,15.796,,,,,,
714,2019/10/09,1:00:00 am,15.867,,,,,,
715,2019/10/09,2:00:00 am,15.963,,,,,,
716,2019/10/09,3:00:00 am,16.177,,,,,,
717,2019/10/09,4:00:00 am,15.939,,,,,,
718,2019/10/09,5:00:00 am,16.106,,,,,,
719,2019/10/09,6:00:00 am,16.344,,,,,,
720,2019/10/09,7:00:00 am,16.296,,,,,,
721,2019/10/09,8:00:00 am,16.177,,,,,,
722,2019/10/09,9:00:00 am,16.249,,,,,,
723,2019/10/09,10:00:00 am,16.32,,,,,,
724,2019/10/09,11:00:00 am,16.344,,,,,,
725,2019/10/09,12:00:00 pm,15.915,,,,,,
726,2019/10/09,1:00:00 pm,15.986,,,,,,
727,2019/10/09,2:00:00 pm,15.724,,,,,,
728,2019/10/09,3:00:00 pm,15.676,,,,,,
729,2019/10/09,4:00:00 pm,16.415,,,,,,
730,2019/10/09,5:00:00 pm,16.034,,,,,,
731,2019/10/09,6:00:00 pm,16.296,,,,,,
732,2019/10/09,7:00:00 pm,16.296,,,,,,
733,2019/10/09,8:00:00 pm,16.392,,,,,,
734,2019/10/09,9:00:00 pm,16.439,,,,,,
735,2019/10/09,10:00:00 pm,16.582,,,,,,
736,2019/10/09,11:00:00 pm,16.63,,,,,,
737,2019/10/10,12:00:00 am,16.677,,,,,,
738,2019/10/10,1:00:00 am,16.796,,,,,,
739,2019/10/10,2:00:00 am,16.701,,,,,,
740,2019/10/10,3:00:00 am,16.654,,,,,,
741,2019/10/10,4:00:00 am,16.844,,,,,,
742,2019/10/10,5:00:00 am,16.844,,,,,,
743,2019/10/10,6:00:00 am,16.915,,,,,,
744,2019/10/10,7:00:00 am,16.82,,,,,,
745,2019/10/10,8:00:00 am,16.892,,,,,,
746,2019/10/10,9:00:00 am,16.987,,,,,,
747,2019/10/10,10:00:00 am,17.629,,,,,,
748,2019/10/10,11:00:00 am,17.153,,,,,,
749,2019/10/10,12:00:00 pm,16.963,,,,,,
750,2019/10/10,1:00:00 pm,16.82,,,,,,
751,2019/10/10,2:00:00 pm,16.963,,,,,,
752,2019/10/10,3:00:00 pm,16.749,,,,,,
753,2019/10/10,4:00:00 pm,16.963,,,,,,
754,2019/10/10,5:00:00 pm,17.13,,,,,,
755,2019/10/10,6:00:00 pm,17.201,,,,,,
756,2019/10/10,7:00:00 pm,17.177,,,,,,
757,2019/10/10,8:00:00 pm,17.177,,,,,,
758,2019/10/10,9:00:00 pm,16.749,,,,,,
759,2019/10/10,10:00:00 pm,16.82,,,,,,
760,2019/10/10,11:00:00 pm,16.868,,,,,,
761,2019/10/11,12:00:00 am,16.915,,,,,,
762,2019/10/11,1:00:00 am,17.011,,,,,,
763,2019/10/11,2:00:00 am,17.011,,,,,,
764,2019/10/11,3:00:00 am,16.939,,,,,,
765,2019/10/11,4:00:00 am,16.606,,,,,,
766,2019/10/11,5:00:00 am,16.582,,,,,,
767,2019/10/11,6:00:00 am,16.701,,,,,,
768,2019/10/11,7:00:00 am,16.511,,,,,,
769,2019/10/11,8:00:00 am,16.439,,,,,,
770,2019/10/11,9:00:00 am,16.439,,,,,,
771,2019/10/11,10:00:00 am,16.725,,,,,,
772,2019/10/11,11:00:00 am,16.892,,,,,,
773,2019/10/11,12:00:00 pm,17.011,,,,,,
774,2019/10/11,1:00:00 pm,17.082,,,,,,
775,2019/10/11,2:00:00 pm,17.153,,,,,,
776,2019/10/11,3:00:00 pm,17.106,,,,,,
777,2019/10/11,4:00:00 pm,17.177,,,,,,
778,2019/10/11,5:00:00 pm,17.177,,,,,,
779,2019/10/11,6:00:00 pm,17.13,,,,,,
780,2019/10/11,7:00:00 pm,17.082,,,,,,
781,2019/10/11,8:00:00 pm,17.011,,,,,,
782,2019/10/11,9:00:00 pm,17.082,,,,,,
783,2019/10/11,10:00:00 pm,16.963,,,,,,
784,2019/10/11,11:00:00 pm,17.034,,,,,,
785,2019/10/12,12:00:00 am,16.892,,,,,,
786,2019/10/12,1:00:00 am,16.439,,,,,,
787,2019/10/12,2:00:00 am,17.201,,,,,,
788,2019/10/12,3:00:00 am,17.296,,,,,,
789,2019/10/12,4:00:00 am,17.082,,,,,,
790,2019/10/12,5:00:00 am,16.868,,,,,,
791,2019/10/12,6:00:00 am,16.725,,,,,,
792,2019/10/12,7:00:00 am,16.558,,,,,,
793,2019/10/12,8:00:00 am,16.368,,,,,,
794,2019/10/12,9:00:00 am,17.034,,,,,,
795,2019/10/12,10:00:00 am,17.225,,,,,,
796,2019/10/12,11:00:00 am,16.773,,,,,,
797,2019/10/12,12:00:00 pm,16.868,,,,,,
798,2019/10/12,1:00:00 pm,16.915,,,,,,
799,2019/10/12,2:00:00 pm,17.106,,,,,,
800,2019/10/12,3:00:00 pm,17.058,,,,,,
801,2019/10/12,4:00:00 pm,17.201,,,,,,
802,2019/10/12,5:00:00 pm,17.296,,,,,,
803,2019/10/12,6:00:00 pm,17.225,,,,,,
804,2019/10/12,7:00:00 pm,17.272,,,,,,
805,2019/10/12,8:00:00 pm,17.391,,,,,,
806,2019/10/12,9:00:00 pm,17.439,,,,,,
807,2019/10/12,10:00:00 pm,17.391,,,,,,
808,2019/10/12,11:00:00 pm,17.32,,,,,,
809,2019/10/13,12:00:00 am,17.201,,,,,,
810,2019/10/13,1:00:00 am,16.915,,,,,,
811,2019/10/13,2:00:00 am,16.892,,,,,,
812,2019/10/13,3:00:00 am,17.011,,,,,,
813,2019/10/13,4:00:00 am,17.034,,,,,,
814,2019/10/13,5:00:00 am,16.32,,,,,,
815,2019/10/13,6:00:00 am,16.463,,,,,,
816,2019/10/13,7:00:00 am,16.272,,,,,,
817,2019/10/13,8:00:00 am,16.844,,,,,,
818,2019/10/13,9:00:00 am,16.915,,,,,,
819,2019/10/13,10:00:00 am,16.344,,,,,,
820,2019/10/13,11:00:00 am,15.843,,,,,,
821,2019/10/13,12:00:00 pm,15.342,,,,,,
822,2019/10/13,1:00:00 pm,14.84,,,,,,
823,2019/10/13,2:00:00 pm,14.745,,,,,,
824,2019/10/13,3:00:00 pm,14.888,,,,,,
825,2019/10/13,4:00:00 pm,15.724,,,,,,
826,2019/10/13,5:00:00 pm,15.7,,,,,,
827,2019/10/13,6:00:00 pm,15.366,,,,,,
828,2019/10/13,7:00:00 pm,14.984,,,,,,
829,2019/10/13,8:00:00 pm,15.509,,,,,,
830,2019/10/13,9:00:00 pm,14.96,,,,,,
831,2019/10/13,10:00:00 pm,14.505,,,,,,
832,2019/10/13,11:00:00 pm,14.242,,,,,,
833,2019/10/14,12:00:00 am,14.29,,,,,,
834,2019/10/14,1:00:00 am,15.342,,,,,,
835,2019/10/14,2:00:00 am,15.127,,,,,,
836,2019/10/14,3:00:00 am,14.745,,,,,,
837,2019/10/14,4:00:00 am,14.625,,,,,,
838,2019/10/14,5:00:00 am,15.031,,,,,,
839,2019/10/14,6:00:00 am,14.745,,,,,,
840,2019/10/14,7:00:00 am,14.577,,,,,,
841,2019/10/14,8:00:00 am,14.266,,,,,,
842,2019/10/14,9:00:00 am,15.247,,,,,,
843,2019/10/14,10:00:00 am,15.867,,,,,,
844,2019/10/14,11:00:00 am,14.745,,,,,,
845,2019/10/14,12:00:00 pm,14.314,,,,,,
846,2019/10/14,1:00:00 pm,14.002,,,,,,
847,2019/10/14,2:00:00 pm,13.858,,,,,,
848,2019/10/14,3:00:00 pm,13.93,,,,,,
849,2019/10/14,4:00:00 pm,16.153,,,,,,
850,2019/10/14,5:00:00 pm,16.106,,,,,,
851,2019/10/14,6:00:00 pm,15.939,,,,,,
852,2019/10/14,7:00:00 pm,15.629,,,,,,
853,2019/10/14,8:00:00 pm,15.414,,,,,,
854,2019/10/14,9:00:00 pm,15.414,,,,,,
855,2019/10/14,10:00:00 pm,15.509,,,,,,
856,2019/10/14,11:00:00 pm,15.533,,,,,,
857,2019/10/15,12:00:00 am,15.605,,,,,,
858,2019/10/15,1:00:00 am,15.652,,,,,,
859,2019/10/15,2:00:00 am,15.629,,,,,,
860,2019/10/15,3:00:00 am,15.652,,,,,,
861,2019/10/15,4:00:00 am,15.891,,,,,,
862,2019/10/15,5:00:00 am,16.106,,,,,,
863,2019/10/15,6:00:00 am,14.481,,,,,,
864,2019/10/15,7:00:00 am,13.954,,,,,,
865,2019/10/15,8:00:00 am,13.834,,,,,,
866,2019/10/15,9:00:00 am,13.666,,,,,,
867,2019/10/15,10:00:00 am,13.882,,,,,,
868,2019/10/15,11:00:00 am,14.29,,,,,,
869,2019/10/15,12:00:00 pm,14.433,,,,,,
870,2019/10/15,1:00:00 pm,14.385,,,,,,
871,2019/10/15,2:00:00 pm,14.314,,,,,,
872,2019/10/15,3:00:00 pm,14.194,,,,,,
873,2019/10/15,4:00:00 pm,14.17,,,,,,
874,2019/10/15,5:00:00 pm,14.122,,,,,,
875,2019/10/15,6:00:00 pm,14.146,,,,,,
876,2019/10/15,7:00:00 pm,14.122,,,,,,
877,2019/10/15,8:00:00 pm,14.146,,,,,,
878,2019/10/15,9:00:00 pm,14.266,,,,,,
879,2019/10/15,10:00:00 pm,14.361,,,,,,
880,2019/10/15,11:00:00 pm,14.361,,,,,,
881,2019/10/16,12:00:00 am,14.337,,,,,,
882,2019/10/16,1:00:00 am,14.721,,,,,,
883,2019/10/16,2:00:00 am,15.008,,,,,,
884,2019/10/16,3:00:00 am,15.366,,,,,,
885,2019/10/16,4:00:00 am,14.96,,,,,,
886,2019/10/16,5:00:00 am,14.816,,,,,,
887,2019/10/16,6:00:00 am,14.864,,,,,,
888,2019/10/16,7:00:00 am,14.912,,,,,,
889,2019/10/16,8:00:00 am,15.008,,,,,,
890,2019/10/16,9:00:00 am,15.103,,,,,,
891,2019/10/16,10:00:00 am,15.533,,,,,,
892,2019/10/16,11:00:00 am,15.939,,,,,,
893,2019/10/16,12:00:00 pm,16.201,,,,,,
894,2019/10/16,1:00:00 pm,16.058,,,,,,
895,2019/10/16,2:00:00 pm,16.106,,,,,,
896,2019/10/16,3:00:00 pm,16.034,,,,,,
897,2019/10/16,4:00:00 pm,15.843,,,,,,
898,2019/10/16,5:00:00 pm,15.629,,,,,,
899,2019/10/16,6:00:00 pm,16.392,,,,,,
900,2019/10/16,7:00:00 pm,15.867,,,,,,
901,2019/10/16,8:00:00 pm,15.963,,,,,,
902,2019/10/16,9:00:00 pm,15.819,,,,,,
903,2019/10/16,10:00:00 pm,15.676,,,,,,
904,2019/10/16,11:00:00 pm,15.414,,,,,,
905,2019/10/17,12:00:00 am,15.055,,,,,,
906,2019/10/17,1:00:00 am,15.247,,,,,,
907,2019/10/17,2:00:00 am,15.533,,,,,,
908,2019/10/17,3:00:00 am,14.96,,,,,,
909,2019/10/17,4:00:00 am,15.055,,,,,,
910,2019/10/17,5:00:00 am,15.223,,,,,,
911,2019/10/17,6:00:00 am,15.294,,,,,,
912,2019/10/17,7:00:00 am,16.225,,,,,,
913,2019/10/17,8:00:00 am,16.201,,,,,,
914,2019/10/17,9:00:00 am,15.629,,,,,,
915,2019/10/17,10:00:00 am,16.296,,,,,,
916,2019/10/17,11:00:00 am,16.463,,,,,,
917,2019/10/17,12:00:00 pm,16.654,,,,,,
918,2019/10/17,1:00:00 pm,16.796,,,,,,
919,2019/10/17,2:00:00 pm,16.773,,,,,,
920,2019/10/17,3:00:00 pm,16.773,,,,,,
921,2019/10/17,4:00:00 pm,16.844,,,,,,
922,2019/10/17,5:00:00 pm,16.773,,,,,,
923,2019/10/17,6:00:00 pm,16.773,,,,,,
924,2019/10/17,7:00:00 pm,16.796,,,,,,
925,2019/10/17,8:00:00 pm,16.725,,,,,,
926,2019/10/17,9:00:00 pm,16.558,,,,,,
927,2019/10/17,10:00:00 pm,16.582,,,,,,
928,2019/10/17,11:00:00 pm,16.63,,,,,,
929,2019/10/18,12:00:00 am,16.463,,,,,,
930,2019/10/18,1:00:00 am,16.392,,,,,,
931,2019/10/18,2:00:00 am,16.368,,,,,,
932,2019/10/18,3:00:00 am,16.32,,,,,,
933,2019/10/18,4:00:00 am,16.082,,,,,,
934,2019/10/18,5:00:00 am,16.177,,,,,,
935,2019/10/18,6:00:00 am,15.533,,,,,,
936,2019/10/18,7:00:00 am,15.581,,,,,,
937,2019/10/18,8:00:00 am,15.629,,,,,,
938,2019/10/18,9:00:00 am,15.509,,,,,,
939,2019/10/18,10:00:00 am,15.676,,,,,,
940,2019/10/18,11:00:00 am,15.581,,,,,,
941,2019/10/18,12:00:00 pm,16.082,,,,,,
942,2019/10/18,1:00:00 pm,16.606,,,,,,
943,2019/10/18,2:00:00 pm,16.511,,,,,,
944,2019/10/18,3:00:00 pm,16.392,,,,,,
945,2019/10/18,4:00:00 pm,16.129,,,,,,
946,2019/10/18,5:00:00 pm,16.344,,,,,,
947,2019/10/18,6:00:00 pm,16.868,,,,,,
948,2019/10/18,7:00:00 pm,16.368,,,,,,
949,2019/10/18,8:00:00 pm,16.558,,,,,,
950,2019/10/18,9:00:00 pm,16.368,,,,,,
951,2019/10/18,10:00:00 pm,16.32,,,,,,
952,2019/10/18,11:00:00 pm,16.344,,,,,,
953,2019/10/19,12:00:00 am,16.058,,,,,,
954,2019/10/19,1:00:00 am,16.058,,,,,,
955,2019/10/19,2:00:00 am,15.772,,,,,,
956,2019/10/19,3:00:00 am,15.772,,,,,,
957,2019/10/19,4:00:00 am,16.034,,,,,,
958,2019/10/19,5:00:00 am,15.915,,,,,,
959,2019/10/19,6:00:00 am,16.225,,,,,,
960,2019/10/19,7:00:00 am,15.986,,,,,,
961,2019/10/19,8:00:00 am,16.01,,,,,,
962,2019/10/19,9:00:00 am,15.629,,,,,,
963,2019/10/19,10:00:00 am,15.7,,,,,,
964,2019/10/19,11:00:00 am,15.652,,,,,,
965,2019/10/19,12:00:00 pm,15.557,,,,,,
966,2019/10/19,1:00:00 pm,15.414,,,,,,
967,2019/10/19,2:00:00 pm,15.438,,,,,,
968,2019/10/19,3:00:00 pm,15.533,,,,,,
969,2019/10/19,4:00:00 pm,15.581,,,,,,
970,2019/10/19,5:00:00 pm,15.605,,,,,,
971,2019/10/19,6:00:00 pm,15.27,,,,,,
972,2019/10/19,7:00:00 pm,15.438,,,,,,
973,2019/10/19,8:00:00 pm,15.581,,,,,,
974,2019/10/19,9:00:00 pm,15.414,,,,,,
975,2019/10/19,10:00:00 pm,15.509,,,,,,
976,2019/10/19,11:00:00 pm,15.986,,,,,,
977,2019/10/20,12:00:00 am,15.939,,,,,,
978,2019/10/20,1:00:00 am,15.963,,,,,,
979,2019/10/20,2:00:00 am,15.819,,,,,,
980,2019/10/20,3:00:00 am,15.748,,,,,,
981,2019/10/20,4:00:00 am,15.796,,,,,,
982,2019/10/20,5:00:00 am,15.438,,,,,,
983,2019/10/20,6:00:00 am,15.127,,,,,,
984,2019/10/20,7:00:00 am,15.39,,,,,,
985,2019/10/20,8:00:00 am,15.509,,,,,,
986,2019/10/20,9:00:00 am,15.533,,,,,,
987,2019/10/20,10:00:00 am,15.891,,,,,,
988,2019/10/20,11:00:00 am,15.629,,,,,,
989,2019/10/20,12:00:00 pm,15.438,,,,,,
990,2019/10/20,1:00:00 pm,15.39,,,,,,
991,2019/10/20,2:00:00 pm,15.581,,,,,,
992,2019/10/20,3:00:00 pm,15.748,,,,,,
993,2019/10/20,4:00:00 pm,15.772,,,,,,
994,2019/10/20,5:00:00 pm,15.7,,,,,,
995,2019/10/20,6:00:00 pm,15.7,,,,,,
996,2019/10/20,7:00:00 pm,15.7,,,,,,
997,2019/10/20,8:00:00 pm,15.581,,,,,,
998,2019/10/20,9:00:00 pm,15.485,,,,,,
999,2019/10/20,10:00:00 pm,15.557,,,,,,
1000,2019/10/20,11:00:00 pm,15.485,,,,,,
1001,2019/10/21,12:00:00 am,15.533,,,,,,
1002,2019/10/21,1:00:00 am,15.581,,,,,,
1003,2019/10/21,2:00:00 am,16.034,,,,,,
1004,2019/10/21,3:00:00 am,15.891,,,,,,
1005,2019/10/21,4:00:00 am,15.843,,,,,,
1006,2019/10/21,5:00:00 am,15.652,,,,,,
1007,2019/10/21,6:00:00 am,15.366,,,,,,
1008,2019/10/21,7:00:00 am,15.533,,,,,,
1009,2019/10/21,8:00:00 am,15.509,,,,,,
1010,2019/10/21,9:00:00 am,15.939,,,,,,
1011,2019/10/21,10:00:00 am,16.439,,,,,,
1012,2019/10/21,11:00:00 am,16.463,,,,,,
1013,2019/10/21,12:00:00 pm,16.272,,,,,,
1014,2019/10/21,1:00:00 pm,16.296,,,,,,
1015,2019/10/21,2:00:00 pm,16.344,,,,,,
1016,2019/10/21,3:00:00 pm,16.463,,,,,,
1017,2019/10/21,4:00:00 pm,16.415,,,,,,
1018,2019/10/21,5:00:00 pm,16.487,,,,,,
1019,2019/10/21,6:00:00 pm,16.534,,,,,,
1020,2019/10/21,7:00:00 pm,16.534,,,,,,
