Project:,SAEON,Sub Project:,Algoa Bay Long Term Research,,,,,,
515,2019-09-30,6:00:00 pm,12.219,,,,,,
516,2019-09-30,7:00:00 pm,12.292,,,,,,
517,2019-09-30,8:00:00 pm,12.292,,,,,,
518,2019-09-30,9:00:00 pm,12.389,,,,,,
519,2019-09-30,10:00:00 pm,12.316,,,,,,
520,2019-09-30,11:00:00 pm,12.292,,,,,,
521,2019-10-01,12:00:00 am,12.292,,,,,,
522,2019-10-01,1:00:00 am,12.243,,,,,,
523,2019-10-01,2:00:00 am,12.243,,,,,,
524,2019-10-01,3:00:00 am,12.243,,,,,,
525,2019-10-01,4:00:00 am,12.243,,,,,,
526,2019-10-01,5:00:00 am,12.219,,,,,,
527,2019-10-01,6:00:00 am,12.243,,,,,,
528,2019-10-01,7:00:00 am,12.316,,,,,,
529,2019-10-01,8:00:00 am,12.316,,,,,,
530,2019-10-01,9:00:00 am,12.389,,,,,,
531,2019-10-01,10:00:00 am,12.558,,,,,,
532,2019-10-01,11:00:00 am,12.292,,,,,,
533,2019-10-01,12:00:00 pm,12.316,,,,,,
534,2019-10-01,1:00:00 pm,12.364,,,,,,
535,2019-10-01,2:00:00 pm,12.268,,,,,,
536,2019-10-01,3:00:00 pm,12.292,,,,,,
537,2019-10-01,4:00:00 pm,12.243,,,,,,
538,2019-10-01,5:00:00 pm,12.243,,,,,,
539,2019-10-01,6:00:00 pm,12.268,,,,,,
540,2019-10-01,7:00:00 pm,12.316,,,,,,
541,2019-10-01,8:00:00 pm,12.292,,,,,,
542,2019-10-01,9:00:00 pm,12.268,,,,,,
543,2019-10-01,10:00:00 pm,12.316,,,,,,
544,2019-10-01,11:00:00 pm,12.34,,,,,,
545,2019-10-02,12:00:00 am,12.268,,,,,,
546,2019-10-02,1:00:00 am,12.268,,,,,,
547,2019-10-02,2:00:00 am,12.243,,,,,,
548,2019-10-02,3:00:00 am,12.243,,,,,,
549,2019-10-02,4:00:00 am,12.243,,,,,,
550,2019-10-02,5:00:00 am,12.268,,,,,,
551,2019-10-02,6:00:00 am,12.268,,,,,,
552,2019-10-02,7:00:00 am,12.268,,,,,,
553,2019-10-02,8:00:00 am,12.292,,,,,,
554,2019-10-02,9:00:00 am,12.316,,,,,,
555,2019-10-02,10:00:00 am,12.34,,,,,,
556,2019-10-02,11:00:00 am,12.413,,,,,,
557,2019-10-02,12:00:00 pm,12.461,,,,,,
558,2019-10-02,1:00:00 pm,12.437,,,,,,
559,2019-10-02,2:00:00 pm,12.461,,,,,,
560,2019-10-02,3:00:00 pm,12.461,,,,,,
561,2019-10-02,4:00:00 pm,12.485,,,,,,
562,2019-10-02,5:00:00 pm,12.509,,,,,,
563,2019-10-02,6:00:00 pm,12.509,,,,,,
564,2019-10-02,7:00:00 pm,12.509,,,,,,
565,2019-10-02,8:00:00 pm,12.509,,,,,,
566,2019-10-02,9:00:00 pm,12.558,,,,,,
567,2019-10-02,10:00:00 pm,12.558,,,,,,
568,2019-10-02,11:00:00 pm,12.606,,,,,,
569,2019-10-03,12:00:00 am,12.654,,,,,,
570,2019-10-03,1:00:00 am,12.678,,,,,,
571,2019-10-03,2:00:00 am,12.63,,,,,,
572,2019-10-03,3:00:00 am,12.63,,,,,,
573,2019-10-03,4:00:00 am,12.654,,,,,,
574,2019-10-03,5:00:00 am,12.654,,,,,,
575,2019-10-03,6:00:00 am,12.654,,,,,,
576,2019-10-03,7:00:00 am,12.654,,,,,,
577,2019-10-03,8:00:00 am,12.654,,,,,,
578,2019-10-03,9:00:00 am,12.461,,,,,,
579,2019-10-03,10:00:00 am,12.34,,,,,,
580,2019-10-03,11:00:00 am,12.34,,,,,,
581,2019-10-03,12:00:00 pm,12.364,,,,,,
582,2019-10-03,1:00:00 pm,12.413,,,,,,
583,2019-10-03,2:00:00 pm,12.437,,,,,,
584,2019-10-03,3:00:00 pm,12.437,,,,,,
585,2019-10-03,4:00:00 pm,12.461,,,,,,
586,2019-10-03,5:00:00 pm,12.461,,,,,,
587,2019-10-03,6:00:00 pm,12.413,,,,,,
588,2019-10-03,7:00:00 pm,12.364,,,,,,
589,2019-10-03,8:00:00 pm,12.364,,,,,,
590,2019-10-03,9:00:00 pm,12.292,,,,,,
591,2019-10-03,10:00:00 pm,12.268,,,,,,
592,2019-10-03,11:00:00 pm,12.292,,,,,,
593,2019-10-04,12:00:00 am,12.268,,,,,,
594,2019-10-04,1:00:00 am,12.316,,,,,,
595,2019-10-04,2:00:00 am,12.34,,,,,,
596,2019-10-04,3:00:00 am,12.34,,,,,,
597,2019-10-04,4:00:00 am,12.316,,,,,,
598,2019-10-04,5:00:00 am,12.316,,,,,,
599,2019-10-04,6:00:00 am,12.364,,,,,,
600,2019-10-04,7:00:00 am,12.34,,,,,,
601,2019-10-04,8:00:00 am,12.34,,,,,,
602,2019-10-04,9:00:00 am,12.34,,,,,,
603,2019-10-04,10:00:00 am,12.316,,,,,,
604,2019-10-04,11:00:00 am,12.316,,,,,,
605,2019-10-04,12:00:00 pm,12.316,,,,,,
606,2019-10-04,1:00:00 pm,12.316,,,,,,
607,2019-10-04,2:00:00 pm,12.316,,,,,,
608,2019-10-04,3:00:00 pm,12.364,,,,,,
609,2019-10-04,4:00:00 pm,12.364,,,,,,
610,2019-10-04,5:00:00 pm,12.364,,,,,,
611,2019-10-04,6:00:00 pm,12.364,,,,,,
612,2019-10-04,7:00:00 pm,12.364,,,,,,
613,2019-10-04,8:00:00 pm,12.34,,,,,,
614,2019-10-04,9:00:00 pm,12.316,,,,,,
615,2019-10-04,10:00:00 pm,12.292,,,,,,
616,2019-10-04,11:00:00 pm,12.292,,,,,,
617,2019-10-05,12:00:00 am,12.316,,,,,,
618,2019-10-05,1:00:00 am,12.34,,,,,,
619,2019-10-05,2:00:00 am,12.316,,,,,,
620,2019-10-05,3:00:00 am,12.292,,,,,,
621,2019-10-05,4:00:00 am,12.389,,,,,,
622,2019-10-05,5:00:00 am,12.437,,,,,,
623,2019-10-05,6:00:00 am,12.485,,,,,,
624,2019-10-05,7:00:00 am,12.509,,,,,,
625,2019-10-05,8:00:00 am,12.606,,,,,,
626,2019-10-05,9:00:00 am,12.654,,,,,,
627,2019-10-05,10:00:00 am,12.582,,,,,,
628,2019-10-05,11:00:00 am,12.582,,,,,,
629,2019-10-05,12:00:00 pm,12.606,,,,,,
630,2019-10-05,1:00:00 pm,12.582,,,,,,
631,2019-10-05,2:00:00 pm,12.582,,,,,,
632,2019-10-05,3:00:00 pm,12.558,,,,,,
633,2019-10-05,4:00:00 pm,12.558,,,,,,
634,2019-10-05,5:00:00 pm,12.485,,,,,,
635,2019-10-05,6:00:00 pm,12.437,,,,,,
636,2019-10-05,7:00:00 pm,12.437,,,,,,
637,2019-10-05,8:00:00 pm,12.461,,,,,,
638,2019-10-05,9:00:00 pm,12.364,,,,,,
639,2019-10-05,10:00:00 pm,12.34,,,,,,
640,2019-10-05,11:00:00 pm,12.268,,,,,,
641,2019-10-06,12:00:00 am,12.268,,,,,,
642,2019-10-06,1:00:00 am,12.268,,,,,,
643,2019-10-06,2:00:00 am,12.243,,,,,,
644,2019-10-06,3:00:00 am,12.243,,,,,,
645,2019-10-06,4:00:00 am,12.243,,,,,,
646,2019-10-06,5:00:00 am,12.292,,,,,,
647,2019-10-06,6:00:00 am,12.316,,,,,,
648,2019-10-06,7:00:00 am,12.34,,,,,,
649,2019-10-06,8:00:00 am,12.34,,,,,,
650,2019-10-06,9:00:00 am,12.364,,,,,,
651,2019-10-06,10:00:00 am,12.389,,,,,,
652,2019-10-06,11:00:00 am,12.292,,,,,,
653,2019-10-06,12:00:00 pm,12.171,,,,,,
654,2019-10-06,1:00:00 pm,12.05,,,,,,
655,2019-10-06,2:00:00 pm,11.929,,,,,,
656,2019-10-06,3:00:00 pm,11.832,,,,,,
657,2019-10-06,4:00:00 pm,11.977,,,,,,
658,2019-10-06,5:00:00 pm,12.147,,,,,,
659,2019-10-06,6:00:00 pm,12.147,,,,,,
660,2019-10-06,7:00:00 pm,12.001,,,,,,
661,2019-10-06,8:00:00 pm,12.025,,,,,,
662,2019-10-06,9:00:00 pm,12.001,,,,,,
663,2019-10-06,10:00:00 pm,12.074,,,,,,
664,2019-10-06,11:00:00 pm,12.147,,,,,,
665,2019-10-07,12:00:00 am,12.292,,,,,,
666,2019-10-07,1:00:00 am,12.122,,,,,,
667,2019-10-07,2:00:00 am,12.147,,,,,,
668,2019-10-07,3:00:00 am,12.147,,,,,,
669,2019-10-07,4:00:00 am,12.122,,,,,,
670,2019-10-07,5:00:00 am,12.098,,,,,,
671,2019-10-07,6:00:00 am,12.098,,,,,,
672,2019-10-07,7:00:00 am,12.122,,,,,,
673,2019-10-07,8:00:00 am,12.122,,,,,,
674,2019-10-07,9:00:00 am,12.074,,,,,,
675,2019-10-07,10:00:00 am,12.074,,,,,,
676,2019-10-07,11:00:00 am,12.025,,,,,,
677,2019-10-07,12:00:00 pm,12.05,,,,,,
678,2019-10-07,1:00:00 pm,12.074,,,,,,
679,2019-10-07,2:00:00 pm,12.122,,,,,,
680,2019-10-07,3:00:00 pm,12.098,,,,,,
681,2019-10-07,4:00:00 pm,12.122,,,,,,
682,2019-10-07,5:00:00 pm,12.195,,,,,,
683,2019-10-07,6:00:00 pm,12.243,,,,,,
684,2019-10-07,7:00:00 pm,12.098,,,,,,
685,2019-10-07,8:00:00 pm,12.05,,,,,,
686,2019-10-07,9:00:00 pm,12.001,,,,,,
687,2019-10-07,10:00:00 pm,12.025,,,,,,
688,2019-10-07,11:00:00 pm,12.05,,,,,,
689,2019-10-08,12:00:00 am,12.074,,,,,,
690,2019-10-08,1:00:00 am,12.074,,,,,,
691,2019-10-08,2:00:00 am,12.025,,,,,,
692,2019-10-08,3:00:00 am,11.929,,,,,,
693,2019-10-08,4:00:00 am,11.929,,,,,,
694,2019-10-08,5:00:00 am,11.904,,,,,,
695,2019-10-08,6:00:00 am,11.904,,,,,,
696,2019-10-08,7:00:00 am,11.929,,,,,,
697,2019-10-08,8:00:00 am,11.929,,,,,,
698,2019-10-08,9:00:00 am,11.929,,,,,,
699,2019-10-08,10:00:00 am,11.977,,,,,,
700,2019-10-08,11:00:00 am,12.025,,,,,,
701,2019-10-08,12:00:00 pm,12.05,,,,,,
702,2019-10-08,1:00:00 pm,12.05,,,,,,
703,2019-10-08,2:00:00 pm,12.025,,,,,,
704,2019-10-08,3:00:00 pm,11.977,,,,,,
705,2019-10-08,4:00:00 pm,12.001,,,,,,
706,2019-10-08,5:00:00 pm,12.025,,,,,,
707,2019-10-08,6:00:00 pm,12.025,,,,,,
708,2019-10-08,7:00:00 pm,12.098,,,,,,
709,2019-10-08,8:00:00 pm,12.195,,,,,,
710,2019-10-08,9:00:00 pm,12.219,,,,,,
711,2019-10-08,10:00:00 pm,12.268,,,,,,
712,2019-10-08,11:00:00 pm,12.34,,,,,,
713,2019-10-09,12:00:00 am,12.485,,,,,,
714,2019-10-09,1:00:00 am,12.509,,,,,,
715,2019-10-09,2:00:00 am,12.582,,,,,,
716,2019-10-09,3:00:00 am,12.703,,,,,,
717,2019-10-09,4:00:00 am,12.703,,,,,,
718,2019-10-09,5:00:00 am,12.606,,,,,,
719,2019-10-09,6:00:00 am,12.606,,,,,,
720,2019-10-09,7:00:00 am,12.437,,,,,,
721,2019-10-09,8:00:00 am,12.34,,,,,,
722,2019-10-09,9:00:00 am,12.34,,,,,,
723,2019-10-09,10:00:00 am,12.292,,,,,,
724,2019-10-09,11:00:00 am,12.219,,,,,,
725,2019-10-09,12:00:00 pm,12.074,,,,,,
726,2019-10-09,1:00:00 pm,11.977,,,,,,
727,2019-10-09,2:00:00 pm,12.001,,,,,,
728,2019-10-09,3:00:00 pm,12.025,,,,,,
729,2019-10-09,4:00:00 pm,11.929,,,,,,
730,2019-10-09,5:00:00 pm,11.953,,,,,,
731,2019-10-09,6:00:00 pm,12.001,,,,,,
732,2019-10-09,7:00:00 pm,12.074,,,,,,
733,2019-10-09,8:00:00 pm,12.122,,,,,,
734,2019-10-09,9:00:00 pm,12.243,,,,,,
735,2019-10-09,10:00:00 pm,12.219,,,,,,
736,2019-10-09,11:00:00 pm,12.364,,,,,,
737,2019-10-10,12:00:00 am,12.413,,,,,,
738,2019-10-10,1:00:00 am,12.413,,,,,,
739,2019-10-10,2:00:00 am,12.364,,,,,,
740,2019-10-10,3:00:00 am,12.437,,,,,,
741,2019-10-10,4:00:00 am,12.389,,,,,,
742,2019-10-10,5:00:00 am,12.389,,,,,,
743,2019-10-10,6:00:00 am,12.461,,,,,,
744,2019-10-10,7:00:00 am,12.485,,,,,,
745,2019-10-10,8:00:00 am,12.509,,,,,,
746,2019-10-10,9:00:00 am,12.558,,,,,,
747,2019-10-10,10:00:00 am,12.582,,,,,,
748,2019-10-10,11:00:00 am,12.582,,,,,,
749,2019-10-10,12:00:00 pm,12.582,,,,,,
750,2019-10-10,1:00:00 pm,12.558,,,,,,
751,2019-10-10,2:00:00 pm,12.534,,,,,,
752,2019-10-10,3:00:00 pm,12.437,,,,,,
753,2019-10-10,4:00:00 pm,12.461,,,,,,
754,2019-10-10,5:00:00 pm,12.461,,,,,,
755,2019-10-10,6:00:00 pm,12.485,,,,,,
756,2019-10-10,7:00:00 pm,12.461,,,,,,
757,2019-10-10,8:00:00 pm,12.485,,,,,,
758,2019-10-10,9:00:00 pm,12.534,,,,,,
759,2019-10-10,10:00:00 pm,12.775,,,,,,
760,2019-10-10,11:00:00 pm,12.654,,,,,,
761,2019-10-11,12:00:00 am,12.63,,,,,,
762,2019-10-11,1:00:00 am,12.606,,,,,,
763,2019-10-11,2:00:00 am,12.534,,,,,,
764,2019-10-11,3:00:00 am,12.606,,,,,,
765,2019-10-11,4:00:00 am,12.606,,,,,,
766,2019-10-11,5:00:00 am,12.582,,,,,,
767,2019-10-11,6:00:00 am,12.727,,,,,,
768,2019-10-11,7:00:00 am,12.703,,,,,,
769,2019-10-11,8:00:00 am,12.871,,,,,,
770,2019-10-11,9:00:00 am,12.968,,,,,,
771,2019-10-11,10:00:00 am,12.968,,,,,,
772,2019-10-11,11:00:00 am,12.92,,,,,,
773,2019-10-11,12:00:00 pm,12.871,,,,,,
774,2019-10-11,1:00:00 pm,12.823,,,,,,
775,2019-10-11,2:00:00 pm,12.823,,,,,,
776,2019-10-11,3:00:00 pm,12.799,,,,,,
777,2019-10-11,4:00:00 pm,12.823,,,,,,
778,2019-10-11,5:00:00 pm,12.847,,,,,,
779,2019-10-11,6:00:00 pm,12.896,,,,,,
780,2019-10-11,7:00:00 pm,12.775,,,,,,
781,2019-10-11,8:00:00 pm,12.727,,,,,,
782,2019-10-11,9:00:00 pm,12.703,,,,,,
783,2019-10-11,10:00:00 pm,12.678,,,,,,
784,2019-10-11,11:00:00 pm,12.654,,,,,,
785,2019-10-12,12:00:00 am,12.63,,,,,,
786,2019-10-12,1:00:00 am,12.606,,,,,,
787,2019-10-12,2:00:00 am,12.63,,,,,,
788,2019-10-12,3:00:00 am,12.63,,,,,,
789,2019-10-12,4:00:00 am,12.63,,,,,,
790,2019-10-12,5:00:00 am,12.606,,,,,,
791,2019-10-12,6:00:00 am,12.654,,,,,,
792,2019-10-12,7:00:00 am,12.678,,,,,,
793,2019-10-12,8:00:00 am,12.703,,,,,,
794,2019-10-12,9:00:00 am,12.751,,,,,,
795,2019-10-12,10:00:00 am,12.799,,,,,,
796,2019-10-12,11:00:00 am,12.871,,,,,,
797,2019-10-12,12:00:00 pm,12.896,,,,,,
798,2019-10-12,1:00:00 pm,12.871,,,,,,
799,2019-10-12,2:00:00 pm,12.871,,,,,,
800,2019-10-12,3:00:00 pm,12.847,,,,,,
801,2019-10-12,4:00:00 pm,12.678,,,,,,
802,2019-10-12,5:00:00 pm,12.534,,,,,,
803,2019-10-12,6:00:00 pm,12.558,,,,,,
804,2019-10-12,7:00:00 pm,12.509,,,,,,
805,2019-10-12,8:00:00 pm,12.558,,,,,,
806,2019-10-12,9:00:00 pm,12.582,,,,,,
807,2019-10-12,10:00:00 pm,12.582,,,,,,
808,2019-10-12,11:00:00 pm,12.606,,,,,,
809,2019-10-13,12:00:00 am,12.582,,,,,,
810,2019-10-13,1:00:00 am,12.63,,,,,,
811,2019-10-13,2:00:00 am,12.678,,,,,,
812,2019-10-13,3:00:00 am,12.678,,,,,,
813,2019-10-13,4:00:00 am,12.654,,,,,,
814,2019-10-13,5:00:00 am,12.654,,,,,,
815,2019-10-13,6:00:00 am,12.654,,,,,,
816,2019-10-13,7:00:00 am,12.654,,,,,,
817,2019-10-13,8:00:00 am,12.654,,,,,,
818,2019-10-13,9:00:00 am,12.63,,,,,,
819,2019-10-13,10:00:00 am,12.606,,,,,,
820,2019-10-13,11:00:00 am,12.606,,,,,,
821,2019-10-13,12:00:00 pm,12.606,,,,,,
822,2019-10-13,1:00:00 pm,12.63,,,,,,
823,2019-10-13,2:00:00 pm,12.63,,,,,,
824,2019-10-13,3:00:00 pm,12.606,,,,,,
825,2019-10-13,4:00:00 pm,12.606,,,,,,
826,2019-10-13,5:00:00 pm,12.63,,,,,,
827,2019-10-13,6:00:00 pm,12.654,,,,,,
828,2019-10-13,7:00:00 pm,12.654,,,,,,
829,2019-10-13,8:00:00 pm,12.678,,,,,,
830,2019-10-13,9:00:00 pm,12.678,,,,,,
831,2019-10-13,10:00:00 pm,12.678,,,,,,
832,2019-10-13,11:00:00 pm,12.678,,,,,,
833,2019-10-14,12:00:00 am,12.678,,,,,,
834,2019-10-14,1:00:00 am,12.654,,,,,,
835,2019-10-14,2:00:00 am,12.654,,,,,,
836,2019-10-14,3:00:00 am,12.654,,,,,,
837,2019-10-14,4:00:00 am,12.654,,,,,,
838,2019-10-14,5:00:00 am,12.678,,,,,,
839,2019-10-14,6:00:00 am,12.678,,,,,,
840,2019-10-14,7:00:00 am,12.678,,,,,,
841,2019-10-14,8:00:00 am,12.678,,,,,,
842,2019-10-14,9:00:00 am,12.703,,,,,,
843,2019-10-14,10:00:00 am,12.727,,,,,,
844,2019-10-14,11:00:00 am,12.703,,,,,,
845,2019-10-14,12:00:00 pm,12.751,,,,,,
846,2019-10-14,1:00:00 pm,12.751,,,,,,
847,2019-10-14,2:00:00 pm,12.751,,,,,,
848,2019-10-14,3:00:00 pm,12.775,,,,,,
849,2019-10-14,4:00:00 pm,12.968,,,,,,
850,2019-10-14,5:00:00 pm,12.968,,,,,,
851,2019-10-14,6:00:00 pm,12.871,,,,,,
852,2019-10-14,7:00:00 pm,12.847,,,,,,
853,2019-10-14,8:00:00 pm,12.871,,,,,,
854,2019-10-14,9:00:00 pm,12.871,,,,,,
855,2019-10-14,10:00:00 pm,12.847,,,,,,
856,2019-10-14,11:00:00 pm,12.847,,,,,,
857,2019-10-15,12:00:00 am,12.823,,,,,,
858,2019-10-15,1:00:00 am,12.799,,,,,,
859,2019-10-15,2:00:00 am,12.751,,,,,,
860,2019-10-15,3:00:00 am,12.751,,,,,,
861,2019-10-15,4:00:00 am,12.799,,,,,,
862,2019-10-15,5:00:00 am,12.847,,,,,,
863,2019-10-15,6:00:00 am,12.823,,,,,,
864,2019-10-15,7:00:00 am,12.799,,,,,,
865,2019-10-15,8:00:00 am,12.775,,,,,,
866,2019-10-15,9:00:00 am,12.823,,,,,,
867,2019-10-15,10:00:00 am,12.799,,,,,,
868,2019-10-15,11:00:00 am,12.847,,,,,,
869,2019-10-15,12:00:00 pm,12.944,,,,,,
870,2019-10-15,1:00:00 pm,12.92,,,,,,
871,2019-10-15,2:00:00 pm,12.896,,,,,,
872,2019-10-15,3:00:00 pm,12.871,,,,,,
873,2019-10-15,4:00:00 pm,12.751,,,,,,
874,2019-10-15,5:00:00 pm,12.703,,,,,,
875,2019-10-15,6:00:00 pm,12.703,,,,,,
876,2019-10-15,7:00:00 pm,12.703,,,,,,
877,2019-10-15,8:00:00 pm,12.703,,,,,,
878,2019-10-15,9:00:00 pm,12.678,,,,,,
879,2019-10-15,10:00:00 pm,12.678,,,,,,
880,2019-10-15,11:00:00 pm,12.678,,,,,,
881,2019-10-16,12:00:00 am,12.678,,,,,,
882,2019-10-16,1:00:00 am,12.678,,,,,,
883,2019-10-16,2:00:00 am,12.703,,,,,,
884,2019-10-16,3:00:00 am,12.678,,,,,,
885,2019-10-16,4:00:00 am,12.703,,,,,,
886,2019-10-16,5:00:00 am,12.703,,,,,,
887,2019-10-16,6:00:00 am,12.703,,,,,,
888,2019-10-16,7:00:00 am,12.823,,,,,,
889,2019-10-16,8:00:00 am,12.871,,,,,,
890,2019-10-16,9:00:00 am,12.847,,,,,,
891,2019-10-16,10:00:00 am,12.896,,,,,,
892,2019-10-16,11:00:00 am,12.92,,,,,,
893,2019-10-16,12:00:00 pm,12.896,,,,,,
894,2019-10-16,1:00:00 pm,12.944,,,,,,
895,2019-10-16,2:00:00 pm,13.016,,,,,,
896,2019-10-16,3:00:00 pm,13.137,,,,,,
897,2019-10-16,4:00:00 pm,13.185,,,,,,
898,2019-10-16,5:00:00 pm,13.112,,,,,,
899,2019-10-16,6:00:00 pm,13.401,,,,,,
900,2019-10-16,7:00:00 pm,13.377,,,,,,
901,2019-10-16,8:00:00 pm,13.064,,,,,,
902,2019-10-16,9:00:00 pm,12.968,,,,,,
903,2019-10-16,10:00:00 pm,12.944,,,,,,
904,2019-10-16,11:00:00 pm,12.944,,,,,,
905,2019-10-17,12:00:00 am,12.968,,,,,,
906,2019-10-17,1:00:00 am,13.04,,,,,,
907,2019-10-17,2:00:00 am,13.281,,,,,,
908,2019-10-17,3:00:00 am,13.04,,,,,,
909,2019-10-17,4:00:00 am,13.185,,,,,,
910,2019-10-17,5:00:00 am,13.209,,,,,,
911,2019-10-17,6:00:00 am,13.209,,,,,,
912,2019-10-17,7:00:00 am,13.329,,,,,,
913,2019-10-17,8:00:00 am,13.329,,,,,,
914,2019-10-17,9:00:00 am,13.305,,,,,,
915,2019-10-17,10:00:00 am,13.353,,,,,,
916,2019-10-17,11:00:00 am,13.329,,,,,,
917,2019-10-17,12:00:00 pm,13.281,,,,,,
918,2019-10-17,1:00:00 pm,13.185,,,,,,
919,2019-10-17,2:00:00 pm,13.161,,,,,,
920,2019-10-17,3:00:00 pm,12.992,,,,,,
921,2019-10-17,4:00:00 pm,13.016,,,,,,
922,2019-10-17,5:00:00 pm,13.064,,,,,,
923,2019-10-17,6:00:00 pm,12.944,,,,,,
924,2019-10-17,7:00:00 pm,12.92,,,,,,
925,2019-10-17,8:00:00 pm,12.944,,,,,,
926,2019-10-17,9:00:00 pm,12.968,,,,,,
927,2019-10-17,10:00:00 pm,13.04,,,,,,
928,2019-10-17,11:00:00 pm,13.016,,,,,,
929,2019-10-18,12:00:00 am,13.112,,,,,,
930,2019-10-18,1:00:00 am,13.185,,,,,,
931,2019-10-18,2:00:00 am,13.377,,,,,,
932,2019-10-18,3:00:00 am,13.473,,,,,,
933,2019-10-18,4:00:00 am,13.473,,,,,,
934,2019-10-18,5:00:00 am,13.57,,,,,,
935,2019-10-18,6:00:00 am,13.57,,,,,,
936,2019-10-18,7:00:00 am,13.594,,,,,,
937,2019-10-18,8:00:00 am,13.594,,,,,,
938,2019-10-18,9:00:00 am,13.642,,,,,,
939,2019-10-18,10:00:00 am,13.69,,,,,,
940,2019-10-18,11:00:00 am,13.762,,,,,,
941,2019-10-18,12:00:00 pm,14.098,,,,,,
942,2019-10-18,1:00:00 pm,13.858,,,,,,
943,2019-10-18,2:00:00 pm,13.978,,,,,,
944,2019-10-18,3:00:00 pm,13.594,,,,,,
945,2019-10-18,4:00:00 pm,13.57,,,,,,
946,2019-10-18,5:00:00 pm,13.497,,,,,,
947,2019-10-18,6:00:00 pm,13.714,,,,,,
948,2019-10-18,7:00:00 pm,13.473,,,,,,
949,2019-10-18,8:00:00 pm,13.473,,,,,,
950,2019-10-18,9:00:00 pm,13.449,,,,,,
951,2019-10-18,10:00:00 pm,13.449,,,,,,
952,2019-10-18,11:00:00 pm,13.449,,,,,,
953,2019-10-19,12:00:00 am,13.425,,,,,,
954,2019-10-19,1:00:00 am,13.594,,,,,,
955,2019-10-19,2:00:00 am,13.522,,,,,,
956,2019-10-19,3:00:00 am,13.497,,,,,,
957,2019-10-19,4:00:00 am,14.17,,,,,,
958,2019-10-19,5:00:00 am,13.786,,,,,,
959,2019-10-19,6:00:00 am,13.81,,,,,,
960,2019-10-19,7:00:00 am,13.93,,,,,,
961,2019-10-19,8:00:00 am,13.666,,,,,,
962,2019-10-19,9:00:00 am,13.522,,,,,,
963,2019-10-19,10:00:00 am,13.449,,,,,,
964,2019-10-19,11:00:00 am,13.473,,,,,,
965,2019-10-19,12:00:00 pm,13.281,,,,,,
966,2019-10-19,1:00:00 pm,13.209,,,,,,
967,2019-10-19,2:00:00 pm,13.233,,,,,,
968,2019-10-19,3:00:00 pm,13.209,,,,,,
969,2019-10-19,4:00:00 pm,13.233,,,,,,
970,2019-10-19,5:00:00 pm,13.281,,,,,,
971,2019-10-19,6:00:00 pm,13.305,,,,,,
972,2019-10-19,7:00:00 pm,13.329,,,,,,
973,2019-10-19,8:00:00 pm,13.137,,,,,,
974,2019-10-19,9:00:00 pm,13.016,,,,,,
975,2019-10-19,10:00:00 pm,13.137,,,,,,
976,2019-10-19,11:00:00 pm,13.112,,,,,,
977,2019-10-20,12:00:00 am,13.088,,,,,,
978,2019-10-20,1:00:00 am,13.112,,,,,,
979,2019-10-20,2:00:00 am,13.137,,,,,,
980,2019-10-20,3:00:00 am,13.088,,,,,,
981,2019-10-20,4:00:00 am,13.088,,,,,,
982,2019-10-20,5:00:00 am,13.088,,,,,,
983,2019-10-20,6:00:00 am,13.088,,,,,,
984,2019-10-20,7:00:00 am,13.112,,,,,,
985,2019-10-20,8:00:00 am,13.112,,,,,,
986,2019-10-20,9:00:00 am,13.112,,,,,,
987,2019-10-20,10:00:00 am,13.137,,,,,,
988,2019-10-20,11:00:00 am,13.112,,,,,,
989,2019-10-20,12:00:00 pm,13.112,,,,,,
990,2019-10-20,1:00:00 pm,13.112,,,,,,
991,2019-10-20,2:00:00 pm,13.088,,,,,,
992,2019-10-20,3:00:00 pm,13.088,,,,,,
993,2019-10-20,4:00:00 pm,13.04,,,,,,
994,2019-10-20,5:00:00 pm,13.04,,,,,,
995,2019-10-20,6:00:00 pm,13.04,,,,,,
996,2019-10-20,7:00:00 pm,13.064,,,,,,
997,2019-10-20,8:00:00 pm,13.137,,,,,,
998,2019-10-20,9:00:00 pm,13.137,,,,,,
999,2019-10-20,10:00:00 pm,13.112,,,,,,
1000,2019-10-20,11:00:00 pm,13.112,,,,,,
1001,2019-10-21,12:00:00 am,13.137,,,,,,
1002,2019-10-21,1:00:00 am,13.137,,,,,,
1003,2019-10-21,2:00:00 am,13.137,,,,,,
1004,2019-10-21,3:00:00 am,13.161,,,,,,
1005,2019-10-21,4:00:00 am,13.161,,,,,,
1006,2019-10-21,5:00:00 am,13.185,,,,,,
1007,2019-10-21,6:00:00 am,13.185,,,,,,
1008,2019-10-21,7:00:00 am,13.209,,,,,,
1009,2019-10-21,8:00:00 am,13.209,,,,,,
1010,2019-10-21,9:00:00 am,13.233,,,,,,
1011,2019-10-21,10:00:00 am,13.257,,,,,,
1012,2019-10-21,11:00:00 am,13.257,,,,,,
1013,2019-10-21,12:00:00 pm,13.233,,,,,,
1014,2019-10-21,1:00:00 pm,13.257,,,,,,
1015,2019-10-21,2:00:00 pm,13.257,,,,,,
1016,2019-10-21,3:00:00 pm,13.281,,,,,,
1017,2019-10-21,4:00:00 pm,13.329,,,,,,
1018,2019-10-21,5:00:00 pm,13.497,,,,,,
1019,2019-10-21,6:00:00 pm,13.618,,,,,,
1020,2019-10-21,7:00:00 pm,13.642,,,,,,
